"","Gene","Product","log2 Fold Change from Glucose","FDR-corrected p-value"
"156","SARO_RS09295","CpaF family protein",-1.02884301933239,0.00147341304943559
"157","SARO_RS10305","sugar transferase",-1.03827573006276,0.00036328037452746
"158","SARO_RS13350","hypothetical protein",-1.04995921917952,0.00062238473265001
"159","SARO_RS05690","hypothetical protein",-1.06152022368952,0.000998642371070956
"160","SARO_RS03060","TonB-dependent receptor",-1.0634042990459,0.00646357205527962
"161","SARO_RS04640","50S ribosomal protein L21",-1.07201927119956,0.00920338232684916
"162","SARO_RS14775","xylan 1%2C4-beta-xylosidase",-1.07402792013296,0.00994801611915053
"163","SARO_RS04760","VOC family protein",-1.0871501257723,0.00870121771047904
"164","SARO_RS09610","DUF952 domain-containing protein",-1.09104126939493,0.00960007061739784
"165","SARO_RS08380","aromatic ring-hydroxylating dioxygenase subunit alpha",-1.0914919015786,0.00819536771065427
"166","SARO_RS10795","heavy metal translocating P-type ATPase",-1.10632828915167,0.000148877084637936
"167","SARO_RS07035","GGDEF-domain containing protein",-1.10981379149701,0.0054094476121504
"168","SARO_RS05315","transcriptional regulator",-1.11578891866456,0.00666813499676834
"169","SARO_RS14175","hypothetical protein",-1.11913560725682,0.00363450588450844
"170","SARO_RS07125","GGDEF domain-containing protein",-1.12081639813731,0.00017155877886968
"171","SARO_RS19135","GGDEF-domain containing protein",-1.13075319292641,2.8133977193546e-05
"172","SARO_RS10565","pilus protein PilZ",-1.1384132919622,0.00607741775097588
"173","SARO_RS16255","hypothetical protein",-1.17796356074256,0.00752284679976983
"174","SARO_RS15785","response regulator",-1.17840083298518,0.00819536771065427
"175","SARO_RS09720","methionine--tRNA ligase",-1.18534756814935,0.0066062070590126
"176","SARO_RS20865","glycosyltransferase WbuB",-1.18851306697281,0.00388680395892577
"177","SARO_RS10965","helix-turn-helix transcriptional regulator",-1.20151866739909,0.00738985964817646
"178","SARO_RS12855","NADPH-dependent 7-cyano-7-deazaguanine reductase QueF",-1.233326760409,0.00999274311526645
"179","SARO_RS08225","hypothetical protein",-1.25677180534699,0.00112190172756342
"180","SARO_RS15145","hypothetical protein",-1.27413183390109,0.00163489057529739
"181","SARO_RS03070","sterol desaturase",-1.31040873370213,0.00344205238687365
"182","SARO_RS17385","chromosome partitioning protein",-1.31202510004267,0.00768097128007976
"183","SARO_RS15170","hypothetical protein",-1.31475822835803,0.00395803716606114
"184","SARO_RS10830","cation transporter",-1.31481492695757,0.00707596123491371
"185","SARO_RS00210","hypothetical protein",-1.31650064063959,0.000171079317957668
"186","SARO_RS08170","TonB-dependent receptor",-1.32712623034489,0.000345671196563267
"187","SARO_RS13345","glycosyltransferase family 2 protein",-1.33347217286563,0.000554955087116099
"188","SARO_RS02500","phasin",-1.33603339179522,0.00536669373255964
"189","SARO_RS17410","PIN domain-containing protein",-1.33828527020516,0.00949759409572217
"190","SARO_RS15275","hypothetical protein",-1.34976262650706,0.00435664464316995
"191","SARO_RS12570","pilus assembly protein TadE",-1.37358234113771,0.00396215553174186
"192","SARO_RS02550","NAD(P)/FAD-dependent oxidoreductase",-1.40419264412544,0.00301171394875865
"193","SARO_RS07195","PAS domain S-box protein",-1.4169582121726,0.000158884998707103
"194","SARO_RS20310","hypothetical protein",-1.41901652209706,0.00285800644740436
"195","SARO_RS12575","pilus assembly protein",-1.42860197883285,0.000748493102806154
"196","SARO_RS09855","fructose bisphosphate aldolase",-1.49408487473709,0.00258398057159216
"197","SARO_RS14355","hypothetical protein",-1.49732416198404,0.00886120838294812
"198","SARO_RS00825","PilZ domain-containing protein",-1.52562610465411,0.00379726335396973
"199","SARO_RS09920","alpha-ketoacid dehydrogenase subunit beta",-1.59787988304839,0.00158626027198565
"200","SARO_RS06520","porin family protein",-1.66216376771749,0.000186555120580481
"201","SARO_RS15220","hypothetical protein",-1.75262820476688,0.000648370595974742
"202","SARO_RS06440","response regulator",-1.76887744352877,0.0045662837436571
"203","SARO_RS11080","ImmA/IrrE family metallo-endopeptidase",-1.77480646895413,9.35740306900115e-05
"204","SARO_RS15795","acyl carrier protein",-1.78249264826047,0.00850449734826434
"205","SARO_RS12580","hypothetical protein",-1.80018503781363,0.00657414321358219
"206","SARO_RS08815","PilZ domain-containing protein",-1.80580290331201,0.00362822089259352
"207","SARO_RS01400","hypothetical protein",-1.80963004364275,0.00534523948683323
"208","SARO_RS15135","hypothetical protein",-1.83667274836012,0.0045662837436571
"209","SARO_RS11705","EAL domain-containing protein",-1.91443061276071,0.00154700628182816
"210","SARO_RS15195","hypothetical protein",-1.92446511498807,0.00182707683243969
"211","SARO_RS15215","hypothetical protein",-1.95047050460101,0.00388680395892577
"212","SARO_RS13405","DUF87 domain-containing protein",-2.07442775323285,8.8924956219507e-05
"213","SARO_RS03805","hypothetical protein",-2.08464506235736,0.0066062070590126
"214","SARO_RS20255","TetR/AcrR family transcriptional regulator",-2.10643646846036,0.0045662837436571
"215","SARO_RS15175","hypothetical protein",-2.19854208825456,0.000273596128534425
"216","SARO_RS16465","PqqD family protein",-2.29597959025505,0.00873477783327468
"217","SARO_RS20265","hypothetical protein",-2.41535739045928,0.0018830988136618
"218","SARO_RS09585","hypothetical protein",-2.43194930853379,0.00336109801873683
"219","SARO_RS11085","XRE family transcriptional regulator",-2.62707918981447,0.0045662837436571
"220","SARO_RS11090","hypothetical protein",-2.81454050943234,6.06959060657034e-05
"221","SARO_RS20685","hypothetical protein",-3.14698977493016,0.00363450588450844
